User-agent: *
Allow: /

# Разрешаем индексацию всех страниц
Allow: /src/
Allow: /public/

# Указываем расположение sitemap
Sitemap: https://техметпром.рф/sitemap.xml

# Запрещаем индексацию служебных файлов
Disallow: /node_modules/
Disallow: /.git/
Disallow: /.vscode/
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /vite.config.js
Disallow: /eslint.config.js
Disallow: /server.js
Disallow: /README.md
Disallow: /.gitignore

# Разрешаем индексацию изображений и видео
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.png
Allow: /*.gif
Allow: /*.webp
Allow: /*.svg
Allow: /*.mp4
Allow: /*.webm
Allow: /*.m4v 
